# AI PROJECT MAP

Generated: 2026-03-24T04:44:27.075Z

## CORE

- .github/workflows/build-ai-bundles.yml
- README.md
- ai/MASTER_PLAN.md
- ai/WORKING_RULES.md
- package.json
- scripts/build-ai-bundles.mjs
- shared/config/contracts.ts
- shared/config/referral.ts
- shared/utils/slug.ts

## CABINET

- apps/cabinet/src/app/ambassador/page.tsx
- apps/cabinet/src/hooks/useAmbassadorDashboard.ts
- apps/cabinet/src/lib/blockchain/controller.ts
- apps/cabinet/src/lib/referral/storage.ts
- apps/cabinet/src/lib/telegram/link.ts

## SITE

- apps/site-integration/src/purchase/afterBuy.ts
- apps/site-integration/src/purchase/submitAttribution.ts
- apps/site-integration/src/referral/capture.ts
- apps/site-integration/src/referral/firstTouch.ts
- apps/site-integration/src/referral/storage.ts

## WORKER

- services/allocation-worker/src/app/processAttribution.ts
- services/allocation-worker/src/db/purchases.ts
- services/allocation-worker/src/domain/allocation.ts
- services/allocation-worker/src/domain/attribution.ts
- services/allocation-worker/src/index.ts
- services/allocation-worker/src/jobs/allocatePurchase.ts
- services/allocation-worker/src/tron/controller.ts
- services/allocation-worker/src/tron/hashing.ts

## TELEGRAM

